x,y
-0.6628505064862318,-8.471026931006834
1.3111619749877645,5.993879776270187
-0.9420643021570063,-0.15867142531382417
-1.90420328922558,15.134160437734717
-1.328647013285888,-4.558614282606895
1.7165575733367735,10.451513773966079
1.5220959947745198,-0.9082802870120261
0.8556308690773058,1.7180261197231008
2.2637059548403906,48.210526072879716
-0.20898243418031992,-1.5781093459189357
2.3782912192142778,52.72982362717637
1.5217448991580724,10.170906033065036
-0.955026164518185,3.4739676055147566
0.3852310307392379,9.78930096745334
-0.7702944633502506,0.43721620014656093
-0.35684768094587316,3.2450618456024785
-0.4124089194832248,-2.8169800596820798
-0.5157539505719688,-5.4835271189294055
1.2468915495326356,-12.084672483567628
-1.0447862902838452,6.89408804449627
2.235046216110935,50.616738891565504
-0.5257940693645713,-7.696068040658009
-0.24768176119137353,1.6128561273483175
-1.4815720783577584,11.254390165255316
-2.4841308680956704,28.11194299948368
0.5992215800125407,-15.019757390019953
1.8545724223356936,15.276362747222741
2.3244678068877827,43.256973913486995
-1.4978665332208423,-5.150702195812789
1.4349595035883271,7.7393884034601115
-0.19236691320808896,11.840477463448087
0.026909829568255716,-2.283543798561969
1.0520975646195856,4.796530003266021
1.7402467264478751,35.427063067412966
-2.2734195166931235,7.9718263459791245
-1.5680997079564891,19.00012137705407
0.496260667253245,-14.659394374036857
1.6107964172498441,3.795983105240561
-0.3280015762314026,0.15734794483412617
1.9024048360020345,18.91813197728415
0.034374033565927054,1.8818189801688678
-2.488512450393424,32.791360253407795
1.2324090337666567,4.1458051938429215
-0.07985531533887258,11.055558994258528
1.4712155395291204,3.6287248605248488
0.8909419308872564,-6.6024205895688794
-0.661526224084585,8.616906213117563
2.1288694536484813,40.738060617503116
0.17353130377007098,-6.2002981744795145
-0.7025150128370998,0.9109401814752554
1.9981028166217456,30.645545460564534
-2.2979144803312623,29.180350379528143
-1.487057087507457,-0.3885144393154336
2.048409312496851,28.487423439706383
-1.9051861411353854,17.096413919757453
-1.4400576904741476,3.376946508528901
-2.494695213018793,10.413110698614236
1.885774975640608,23.66620524912287
-1.808078238533895,10.30480420622517
-0.31580699723192573,-19.467449535246615
0.816430106942839,8.4434088722009
-1.6638146406564154,8.050277843597092
2.186993752158185,31.771444346790915
-1.7350366640290966,-2.494160911396948
-0.39015505561490116,-5.856375652376737
1.1017776288988221,-8.928272411672426
0.1769117175928132,23.951386844976184
-0.47746515510735454,-14.95486320322574
1.1630698466000764,-4.127320076452301
-0.9821686422903797,-6.337562084018321
-2.3468509751621958,14.401243195493883
-2.3524391922773558,22.67294037768035
0.06649290722600165,-0.720139061563061
1.5710432860848087,3.96151902886705
-0.8398054013733107,10.595297702537545
1.2272654509997523,2.4285345271825216
-2.2867534321933842,15.240735577741312
-1.362861035570837,11.762715127323068
0.8861666857240671,16.17180785542236
0.021633213386137662,1.8780689321946227
-1.414597979889285,-25.81939925711631
0.2650142308241432,-2.122394233128439
-0.4926471479620025,9.794058959832716
1.1934465667400902,13.64862464711834
-1.258430215947941,8.743703682282845
-0.6457343226628569,-0.2375331726171237
-0.24645540986525294,-8.058342896164788
2.4548785307236862,64.9622854159465
-0.7083826412477945,-2.6371285753073477
1.4955300511907077,14.464122399192362
2.109451555376733,36.732045256476916
-2.257351502442476,14.428473482539136
1.797940776603439,0.8971936342265074
0.889029733822539,-7.823000191177225
-2.458617101421277,10.878392038166238
-1.908617292820023,24.295398410015835
0.1854870785511462,-5.895105569161332
-1.4049066111816693,3.4731287237782142
-1.273626182594536,-0.044625309635666355
-1.36232604325782,10.025207180409367
-0.6816594296201373,8.682418834704919
2.431329243255215,71.41183111888286
0.11250024337926279,4.643417546416597
1.831096134069293,19.343994024043745
1.6898543021286807,26.65157462486148
-1.113653819310851,3.152660017087107
-1.6355701524374933,8.60373067655068
-1.6653565076880312,10.303778436336476
-0.17123296802497023,-2.600042181915911
1.4716416706563837,-7.365336088060179
-1.2361422295933182,-1.6509461184883758
2.481400230574696,53.27615062029826
-0.5753163524776372,8.087711495441305
1.004666682488943,1.2325355820558217
-0.25366308046052266,1.216283362880846
0.9310214992563202,-6.225082357852259
-1.530047283921447,7.174824860077326
2.2525616113621645,45.14198754976279
0.7173383266805624,-11.591874252788749
-0.5973279345639244,-7.36312620603675
